"","Subsystem.Level.2","location","mean.loc.abund"
"395","Protein secretion system, Type III","Tanzania",6.3439232250898e-05
"396","Protein secretion system, Type VI","Cancun",0.00225600718617363
"397","Protein secretion system, Type VI","Lapaz",0.00153011345710732
"398","Protein secretion system, Type VI","Ningaloo",0.00212784815294268
"399","Protein secretion system, Type VI","Philippines",0.00303270773210579
"400","Protein secretion system, Type VI","Tanzania",0.00258038806082964
"401","Protein secretion system, Type VII","Cancun",5.13623267270342e-06
"402","Protein secretion system, Type VII","Lapaz",6.50170056677682e-06
"403","Protein secretion system, Type VII","Ningaloo",1.02741768148969e-05
"404","Protein secretion system, Type VII","Philippines",2.04685760637333e-05
"405","Protein secretion system, Type VII","Tanzania",5.31460840703309e-06
"406","Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)","Cancun",0.000695700376817088
"407","Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)","Lapaz",0.000376304079214291
"408","Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)","Ningaloo",0.000218608364708492
"409","Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)","Philippines",0.000424170128721778
"410","Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)","Tanzania",0.000282933757968386
"411","Protein translocation across cytoplasmic membrane","Cancun",0.000690558477173139
"412","Protein translocation across cytoplasmic membrane","Lapaz",0.000876130000992341
"413","Protein translocation across cytoplasmic membrane","Ningaloo",0.000817711126768624
"414","Protein translocation across cytoplasmic membrane","Philippines",0.000676938142209341
"415","Protein translocation across cytoplasmic membrane","Tanzania",0.000666031647301083
"416","Sugar Phosphotransferase Systems, PTS","Cancun",7.40618540120873e-07
"417","Sugar Phosphotransferase Systems, PTS","Lapaz",6.05227608985717e-07
"418","Sugar Phosphotransferase Systems, PTS","Ningaloo",6.19048018698359e-07
"419","Sugar Phosphotransferase Systems, PTS","Philippines",1.78198458973657e-07
"420","Sugar Phosphotransferase Systems, PTS","Tanzania",0
"421","TRAP transporters","Cancun",0.00022735352656513
"422","TRAP transporters","Lapaz",0.000329780278912685
"423","TRAP transporters","Ningaloo",0.000111002567718561
"424","TRAP transporters","Philippines",0.000203656638689752
"425","TRAP transporters","Tanzania",0.000176380007830242
"426","Uni- Sym- and Antiporters","Cancun",0.00339174133297581
"427","Uni- Sym- and Antiporters","Lapaz",0.00286602190169943
"428","Uni- Sym- and Antiporters","Ningaloo",0.00220555712851191
"429","Uni- Sym- and Antiporters","Philippines",0.0031902443818492
"430","Uni- Sym- and Antiporters","Tanzania",0.00314417692934124
"431","Aromatic general","Cancun",0.00108638933993793
"432","Aromatic general","Lapaz",0.00118075750451891
"433","Aromatic general","Ningaloo",0.000762308849163608
"434","Aromatic general","Philippines",0.00114903263901472
"435","Aromatic general","Tanzania",0.00102285271627348
"436","Benzoate transport and degradation cluster","Cancun",0.000465029009197185
"437","Benzoate transport and degradation cluster","Lapaz",0.000582025787688974
"438","Benzoate transport and degradation cluster","Ningaloo",0.000237347953708939
"439","Benzoate transport and degradation cluster","Philippines",0.000151040316589336
"440","Benzoate transport and degradation cluster","Tanzania",0.000232818624901334
"441","Anaerobic degradation of aromatic compounds","Cancun",0.000489952822994453
"442","Anaerobic degradation of aromatic compounds","Lapaz",0.000519322412951952
"443","Anaerobic degradation of aromatic compounds","Ningaloo",0.000338835676091263
"444","Anaerobic degradation of aromatic compounds","Philippines",0.000567725759241457
"445","Anaerobic degradation of aromatic compounds","Tanzania",0.000440192242023972
"446","Metabolism of central aromatic intermediates","Cancun",0.00465017962066632
"447","Metabolism of central aromatic intermediates","Lapaz",0.00454758099180839
"448","Metabolism of central aromatic intermediates","Ningaloo",0.00326049666901736
"449","Metabolism of central aromatic intermediates","Philippines",0.00532184047614995
"450","Metabolism of central aromatic intermediates","Tanzania",0.00480134411464261
"451","Peripheral pathways for catabolism of aromatic compounds","Cancun",0.00377354645663906
"452","Peripheral pathways for catabolism of aromatic compounds","Lapaz",0.0029330787556693
"453","Peripheral pathways for catabolism of aromatic compounds","Ningaloo",0.00212084331028924
"454","Peripheral pathways for catabolism of aromatic compounds","Philippines",0.00330976479913095
"455","Peripheral pathways for catabolism of aromatic compounds","Tanzania",0.00322494934916779
"456","Bacterial Luciferases","Cancun",6.67677564629751e-05
"457","Bacterial Luciferases","Lapaz",1.37346757485516e-05
"458","Bacterial Luciferases","Ningaloo",1.13996625842992e-05
"459","Bacterial Luciferases","Philippines",4.19009010315163e-05
"460","Bacterial Luciferases","Tanzania",2.07466033436602e-05
"461","Broadly distributed proteins not in subsystems","Cancun",0.000894475890155955
"462","Broadly distributed proteins not in subsystems","Lapaz",0.00118346246580933
"463","Broadly distributed proteins not in subsystems","Ningaloo",0.00123020609690831
"464","Broadly distributed proteins not in subsystems","Philippines",0.00107887250954936
"465","Broadly distributed proteins not in subsystems","Tanzania",0.000995249804677355
"466","Phosphotransferases","Cancun",0.000325480160263224
"467","Phosphotransferases","Lapaz",0.000291898136837265
"468","Phosphotransferases","Ningaloo",0.000196777964475946
"469","Phosphotransferases","Philippines",0.000311248855174524
"470","Phosphotransferases","Tanzania",0.000221885905182449
"471","Lyases","Cancun",0.00170305812247894
"472","Lyases","Lapaz",0.00173335437706696
"473","Lyases","Ningaloo",0.00179288762036062
"474","Lyases","Philippines",0.00165373290027207
"475","Lyases","Tanzania",0.00173177058582777
"476","Miscellaneous","Cancun",0.000185446631298629
"477","Miscellaneous","Lapaz",0.000200818039733489
"478","Miscellaneous","Ningaloo",0.000176260461396306
"479","Miscellaneous","Philippines",0
"480","Miscellaneous","Tanzania",0.000160291802183317
"481","Metabolite repair","Cancun",0.00373190807343793
"482","Metabolite repair","Lapaz",0.00359687172067445
"483","Metabolite repair","Ningaloo",0.00296006426009901
"484","Metabolite repair","Philippines",0.0031652460593952
"485","Metabolite repair","Tanzania",0.00332254765863845
"486","Bacterial Chemotaxis","Cancun",0.00703300302490291
"487","Bacterial Chemotaxis","Lapaz",0.00647207057090425
"488","Bacterial Chemotaxis","Ningaloo",0.00490015736807162
"489","Bacterial Chemotaxis","Philippines",0.00565928595927714
"490","Bacterial Chemotaxis","Tanzania",0.00726401226760483
"491","Flagellar motility in Prokaryota","Cancun",0.0182572392304896
"492","Flagellar motility in Prokaryota","Lapaz",0.0130637014734909
"493","Flagellar motility in Prokaryota","Ningaloo",0.0117935122911404
"494","Flagellar motility in Prokaryota","Philippines",0.0147274236636847
"495","Flagellar motility in Prokaryota","Tanzania",0.0178314098098964
"496","Social motility and nonflagellar swimming in bacteria","Cancun",0.003780456225597
"497","Social motility and nonflagellar swimming in bacteria","Lapaz",0.00344357046789996
"498","Social motility and nonflagellar swimming in bacteria","Ningaloo",0.00325316877250724
"499","Social motility and nonflagellar swimming in bacteria","Philippines",0.00281633719806006
"500","Social motility and nonflagellar swimming in bacteria","Tanzania",0.003670214664762
"501","Allantoin Utilization","Cancun",0.000170245113902183
"502","Allantoin Utilization","Lapaz",0.00023414194339493
"503","Allantoin Utilization","Ningaloo",0.000137272785872764
"504","Allantoin Utilization","Philippines",0.000218248340074335
"505","Allantoin Utilization","Tanzania",0.000163018724344219
"506","Amidase cluster","Cancun",0.000104903025433447
"507","Amidase cluster","Lapaz",0.000144126656504104
"508","Amidase cluster","Ningaloo",0.000117514203048109
"509","Amidase cluster","Philippines",0.000111687206797215
"510","Amidase cluster","Tanzania",0.000137431859357033
"511","Ammonia assimilation","Cancun",0.00647291362901336
"512","Ammonia assimilation","Lapaz",0.0078155943888597
"513","Ammonia assimilation","Ningaloo",0.00793671938215807
"514","Ammonia assimilation","Philippines",0.00632773143291113
"515","Ammonia assimilation","Tanzania",0.0070435934304451
"516","Cyanate hydrolysis","Cancun",0.000427718579239164
"517","Cyanate hydrolysis","Lapaz",0.000416092051859238
"518","Cyanate hydrolysis","Ningaloo",0.000313382168490562
"519","Cyanate hydrolysis","Philippines",0.000480804242865679
"520","Cyanate hydrolysis","Tanzania",0.000376617281988014
"521","Denitrification","Cancun",0.00114087181400164
"522","Denitrification","Lapaz",0.000823811637420558
"523","Denitrification","Ningaloo",0.000553759513603055
"524","Denitrification","Philippines",0.000977665572999026
"525","Denitrification","Tanzania",0.00121323077035327
"526","Dissimilatory nitrite reductase","Cancun",0.000448450426383571
"527","Dissimilatory nitrite reductase","Lapaz",0.000459552556313208
"528","Dissimilatory nitrite reductase","Ningaloo",0.000337151636220433
"529","Dissimilatory nitrite reductase","Philippines",0.000554210697172799
"530","Dissimilatory nitrite reductase","Tanzania",0
"531","Nitrate and nitrite ammonification","Cancun",0.00446136323178995
"532","Nitrate and nitrite ammonification","Lapaz",0.0039885493330754
"533","Nitrate and nitrite ammonification","Ningaloo",0.00325058055065289
"534","Nitrate and nitrite ammonification","Philippines",0.0049078158835682
"535","Nitrate and nitrite ammonification","Tanzania",0.00433257404081833
"536","Nitrogen metabolism","Cancun",0.000470575289840016
"537","Nitrogen metabolism","Lapaz",0.000502570454372587
"538","Nitrogen metabolism","Ningaloo",0.000263892969098057
"539","Nitrogen metabolism","Philippines",0.000606662707586442
"540","Nitrogen metabolism","Tanzania",0.000348107508669709
"541","Nitrogen fixation","Cancun",4.70576011556819e-05
"542","Nitrogen fixation","Lapaz",2.50756121455145e-05
"543","Nitrogen fixation","Ningaloo",2.26143876232463e-05
"544","Nitrogen fixation","Philippines",1.89090203841454e-05
"545","Nitrogen fixation","Tanzania",3.48704847267076e-05
"546","Nitrosative stress","Cancun",0.000249464854540374
"547","Nitrosative stress","Lapaz",0.000262054571050236
"548","Nitrosative stress","Ningaloo",0.000162380846448641
"549","Nitrosative stress","Philippines",0.000409107520455747
"550","Nitrosative stress","Tanzania",0.000257069183583009
"551","Nucleosides general","Cancun",0.0015200937877581
"552","Nucleosides general","Lapaz",0.00178426141295654
"553","Nucleosides general","Ningaloo",0.00157175528622105
"554","Nucleosides general","Philippines",0.00139616446129912
"555","Nucleosides general","Tanzania",0.00173140626200561
"556","Ribonucleotide reduction","Cancun",0.00334280025758993
"557","Ribonucleotide reduction","Lapaz",0.00420295747892482
"558","Ribonucleotide reduction","Ningaloo",0.00566752315400091
"559","Ribonucleotide reduction","Philippines",0.00327596808619214
"560","Ribonucleotide reduction","Tanzania",0.00451799062407987
"561","Purines","Cancun",0.0172848111077015
"562","Purines","Lapaz",0.0186701479027694
"563","Purines","Ningaloo",0.0215480493588749
"564","Purines","Philippines",0.0169940693579028
"565","Purines","Tanzania",0.01825319983717
"566","Pyrimidines","Cancun",0.00856555269661605
"567","Pyrimidines","Lapaz",0.00971603729734796
"568","Pyrimidines","Ningaloo",0.0110989524436626
"569","Pyrimidines","Philippines",0.0090616146561293
"570","Pyrimidines","Tanzania",0.00991303930920762
"571","Bacteriophage integration/excision/lysogeny","Cancun",7.91689999749876e-05
"572","Bacteriophage integration/excision/lysogeny","Lapaz",8.56141812485203e-05
"573","Bacteriophage integration/excision/lysogeny","Ningaloo",0.000118780733804217
"574","Bacteriophage integration/excision/lysogeny","Philippines",7.75432089853966e-05
"575","Bacteriophage integration/excision/lysogeny","Tanzania",7.80825983016223e-05
"576","Bacteriophage structural proteins","Cancun",1.64499584542784e-05
"577","Bacteriophage structural proteins","Lapaz",1.38104535794213e-05
"578","Bacteriophage structural proteins","Ningaloo",3.36996911172933e-05
"579","Bacteriophage structural proteins","Philippines",2.92526063265453e-05
"580","Bacteriophage structural proteins","Tanzania",2.38125758573189e-05
"581","Phage Host Interactions","Cancun",4.1751781158713e-06
"582","Phage Host Interactions","Lapaz",5.76791665003268e-06
"583","Phage Host Interactions","Ningaloo",6.07802109797147e-06
"584","Phage Host Interactions","Philippines",3.39888308051341e-06
"585","Phage Host Interactions","Tanzania",2.04326278635402e-06
"586","Phage family-specific subsystems","Cancun",5.98109803783491e-05
"587","Phage family-specific subsystems","Lapaz",0.000662944595595094
"588","Phage family-specific subsystems","Ningaloo",0.0029332412979838
"589","Phage family-specific subsystems","Philippines",0.000910697316463229
"590","Phage family-specific subsystems","Tanzania",0.000478620947798791
"591","Superinfection Exclusion","Cancun",5.17245644213904e-07
"592","Superinfection Exclusion","Lapaz",1.78246782029027e-06
"593","Superinfection Exclusion","Ningaloo",0
"594","Superinfection Exclusion","Philippines",0
"595","Superinfection Exclusion","Tanzania",0
"596","Integrons","Cancun",0.000288779069437841
"597","Integrons","Lapaz",0.000242610827704992
"598","Integrons","Ningaloo",0.000283243143606766
"599","Integrons","Philippines",0.000304626812577812
"600","Integrons","Tanzania",0.000350800037318031
"601","Pathogenicity islands","Cancun",0.000608046992172647
"602","Pathogenicity islands","Lapaz",0.000692779711490485
"603","Pathogenicity islands","Ningaloo",0.00092344389134174
"604","Pathogenicity islands","Philippines",0.000743448887083042
"605","Pathogenicity islands","Tanzania",0.000829080892900638
"606","Phages, Prophages","Cancun",0.00112423354443167
"607","Phages, Prophages","Lapaz",0.00204273300945708
"608","Phages, Prophages","Ningaloo",0.00609655519479695
"609","Phages, Prophages","Philippines",0.00196234643169354
"610","Phages, Prophages","Tanzania",0.00223282634680969
"611","Plasmid related functions","Cancun",1.2479694468069e-06
"612","Plasmid related functions","Lapaz",4.20284233718625e-06
"613","Plasmid related functions","Ningaloo",2.28777258440429e-06
"614","Plasmid related functions","Philippines",1.0518597005174e-06
"615","Plasmid related functions","Tanzania",7.81270553701004e-06
"616","Transposable elements","Cancun",0.0038117036879474
"617","Transposable elements","Lapaz",0.00195176853001747
"618","Transposable elements","Ningaloo",0.000972203789805521
"619","Transposable elements","Philippines",0.00402731526669211
"620","Transposable elements","Tanzania",0.00236479529430578
"621","Alkylphosphonate utilization","Cancun",0.000740471429822968
"622","Alkylphosphonate utilization","Lapaz",0.000595610284399928
"623","Alkylphosphonate utilization","Ningaloo",0.000422803189349055
"624","Alkylphosphonate utilization","Philippines",0.000862961369825662
"625","Alkylphosphonate utilization","Tanzania",0.000889126506457179
"626","Phosphate transporter","Cancun",0.00203912425904653
"627","Phosphate transporter","Lapaz",0.00215950345396425
"628","Phosphate transporter","Ningaloo",0.00244121613157646
"629","Phosphate transporter","Philippines",0.00239764815232008
"630","Phosphate transporter","Tanzania",0.00214707060097352
"631","P uptake","Cancun",3.96166308731747e-06
"632","P uptake","Lapaz",1.31522357900345e-05
"633","P uptake","Ningaloo",3.69658448510564e-05
"634","P uptake","Philippines",0
"635","P uptake","Tanzania",2.66249330232789e-06
"636","Phosphate metabolism","Cancun",0.0131636975654284
"637","Phosphate metabolism","Lapaz",0.0125903987922529
"638","Phosphate metabolism","Ningaloo",0.0137950682522738
"639","Phosphate metabolism","Philippines",0.0132277402295341
"640","Phosphate metabolism","Tanzania",0.0127534440967412
"641","Proteorhodopsin","Cancun",0.000140382921937262
"642","Proteorhodopsin","Lapaz",0.00046754911232232
"643","Proteorhodopsin","Ningaloo",0.00101321427967981
"644","Proteorhodopsin","Philippines",0.000290108891020769
"645","Proteorhodopsin","Tanzania",0.000258327257088376
"646","Electron transport and photophosphorylation","Cancun",0.000126599314626949
"647","Electron transport and photophosphorylation","Lapaz",0.000958527159567493
"648","Electron transport and photophosphorylation","Ningaloo",0.0038520469973249
"649","Electron transport and photophosphorylation","Philippines",0.000239234098420303
"650","Electron transport and photophosphorylation","Tanzania",0.000377427265253895
"651","Light-harvesting complexes","Cancun",5.18893792667106e-05
"652","Light-harvesting complexes","Lapaz",0.000319518041574643
"653","Light-harvesting complexes","Ningaloo",0.00139256431219695
"654","Light-harvesting complexes","Philippines",0.000144054931911988
"655","Light-harvesting complexes","Tanzania",0.000127839390652495
"656","Glutathione-regulated potassium-efflux system","Cancun",0.00628524610672516
"657","Glutathione-regulated potassium-efflux system","Lapaz",0.0045645160949965
"658","Glutathione-regulated potassium-efflux system","Ningaloo",0.00419095181067665
"659","Glutathione-regulated potassium-efflux system","Philippines",0.00475517151563266
"660","Glutathione-regulated potassium-efflux system","Tanzania",0.00561329176215792
"661","Hyperosmotic potassium uptake","Cancun",0.000403576689380348
"662","Hyperosmotic potassium uptake","Lapaz",0.000248343211202317
"663","Hyperosmotic potassium uptake","Ningaloo",0.000371599334712447
"664","Hyperosmotic potassium uptake","Philippines",0.000325266179212432
"665","Hyperosmotic potassium uptake","Tanzania",0
"666","Potassium homeostasis","Cancun",0.00787939683555028
"667","Potassium homeostasis","Lapaz",0.00741970229565353
"668","Potassium homeostasis","Ningaloo",0.00681971147722721
"669","Potassium homeostasis","Philippines",0.00851134088026967
"670","Potassium homeostasis","Tanzania",0.0076198604618887
"671","Potassium metabolism","Cancun",4.16227649698405e-05
"672","Potassium metabolism","Lapaz",3.52296417158015e-05
"673","Potassium metabolism","Ningaloo",0
"674","Potassium metabolism","Philippines",0
"675","Potassium metabolism","Tanzania",0
"676","Protein biosynthesis","Cancun",0.0514884142613328
"677","Protein biosynthesis","Lapaz",0.0588286456231693
"678","Protein biosynthesis","Ningaloo",0.0715431352813538
"679","Protein biosynthesis","Philippines",0.0542370783465466
"680","Protein biosynthesis","Tanzania",0.0582981354003346
"681","Protein degradation","Cancun",0.0178388649497871
"682","Protein degradation","Lapaz",0.0170812254586993
"683","Protein degradation","Ningaloo",0.0189958844104869
"684","Protein degradation","Philippines",0.0172096691732728
"685","Protein degradation","Tanzania",0.0182204096593169
"686","Protein folding","Cancun",0.00718278732614419
"687","Protein folding","Lapaz",0.00783247328805584
"688","Protein folding","Ningaloo",0.00896342391958127
"689","Protein folding","Philippines",0.00759984185522739
"690","Protein folding","Tanzania",0.00727767501128694
"691","Protein processing and modification","Cancun",0.00563887660403355
"692","Protein processing and modification","Lapaz",0.00575666325056172
"693","Protein processing and modification","Ningaloo",0.00596074759783721
"694","Protein processing and modification","Philippines",0.00573639942235864
"695","Protein processing and modification","Tanzania",0.00509580312008888
"696","Secretion","Cancun",0.000234130010148549
"697","Secretion","Lapaz",0.000216599416474903
"698","Secretion","Ningaloo",4.18640089366846e-05
"699","Secretion","Philippines",0.000109807688035752
"700","Secretion","Tanzania",9.42909210665575e-05
"701","Selenoproteins","Cancun",0.00170046199023631
"702","Selenoproteins","Lapaz",0.00197175099887386
"703","Selenoproteins","Ningaloo",0.00203820557873038
"704","Selenoproteins","Philippines",0.00213704488917119
"705","Selenoproteins","Tanzania",0.00194102908846394
"706","RNA metabolism","Cancun",0.00118512718346386
"707","RNA metabolism","Lapaz",0.000934492047750854
"708","RNA metabolism","Ningaloo",0
"709","RNA metabolism","Philippines",0
"710","RNA metabolism","Tanzania",0
"711","RNA processing and modification","Cancun",0.0313810738668828
"712","RNA processing and modification","Lapaz",0.0326765021893815
"713","RNA processing and modification","Ningaloo",0.0323700191781799
"714","RNA processing and modification","Philippines",0.0345646344274101
"715","RNA processing and modification","Tanzania",0.0332362325944022
"716","Transcription","Cancun",0.0111782099374811
"717","Transcription","Lapaz",0.0127804883234949
"718","Transcription","Ningaloo",0.01656345748096
"719","Transcription","Philippines",0.0116989857238966
"720","Transcription","Tanzania",0.0126306731016327
"721","Regulation and cell signaling","Cancun",0.0145756404964796
"722","Regulation and cell signaling","Lapaz",0.0149120400094335
"723","Regulation and cell signaling","Ningaloo",0.0147003310210034
"724","Regulation and cell signaling","Philippines",0.0147610838500087
"725","Regulation and cell signaling","Tanzania",0.0074750885335704
"726","DNA-binding regulatory proteins, strays","Cancun",0.00126083145867116
"727","DNA-binding regulatory proteins, strays","Lapaz",0.000936849835721435
"728","DNA-binding regulatory proteins, strays","Ningaloo",0.000390387217865831
"729","DNA-binding regulatory proteins, strays","Philippines",0.00111716878411919
"730","DNA-binding regulatory proteins, strays","Tanzania",0
"731","Orphan regulatory proteins","Cancun",0.00255689929945047
"732","Orphan regulatory proteins","Lapaz",0.00240420141349453
"733","Orphan regulatory proteins","Ningaloo",0.00210731565406599
"734","Orphan regulatory proteins","Philippines",0.00278004310963721
"735","Orphan regulatory proteins","Tanzania",0.00301468700659944
"736","Programmed Cell Death and Toxin-antitoxin Systems","Cancun",0.00246448377353735
"737","Programmed Cell Death and Toxin-antitoxin Systems","Lapaz",0.00215753961651192
"738","Programmed Cell Death and Toxin-antitoxin Systems","Ningaloo",0.00115889889497842
"739","Programmed Cell Death and Toxin-antitoxin Systems","Philippines",0.00206014832117099
"740","Programmed Cell Death and Toxin-antitoxin Systems","Tanzania",0.0020600972939876
"741","Proteolytic pathway","Cancun",2.67114219476853e-06
"742","Proteolytic pathway","Lapaz",0.000102544210385162
"743","Proteolytic pathway","Ningaloo",0.00042326042460208
"744","Proteolytic pathway","Philippines",6.59295519908891e-07
"745","Proteolytic pathway","Tanzania",7.04101185901244e-06
"746","Quorum sensing and biofilm formation","Cancun",0.000321256255687144
"747","Quorum sensing and biofilm formation","Lapaz",0.000211785543647336
"748","Quorum sensing and biofilm formation","Ningaloo",9.86250282928873e-05
"749","Quorum sensing and biofilm formation","Philippines",0.000309824560931765
"750","Quorum sensing and biofilm formation","Tanzania",0.00039109632376248
"751","Regulation of virulence","Cancun",0.000335009978314485
"752","Regulation of virulence","Lapaz",0.000208369047103139
"753","Regulation of virulence","Ningaloo",0.000282172391495416
"754","Regulation of virulence","Philippines",0.00027041555788109
"755","Regulation of virulence","Tanzania",0.000293830664935469
"756","Signal transduction in Eukaryotes","Cancun",0.00035666614645952
"757","Signal transduction in Eukaryotes","Lapaz",0.000423515622567458
"758","Signal transduction in Eukaryotes","Ningaloo",0.000743213534559846
"759","Signal transduction in Eukaryotes","Philippines",0.000354205113499571
