"","Subsystem.Level.2","location","mean.loc.abund"
"760","Signal transduction in Eukaryotes","Tanzania",0.000389889981966337
"761","Respiration-Biogenesis","Cancun",0.00806458361888521
"762","Respiration-Biogenesis","Lapaz",0.00937906354657961
"763","Respiration-Biogenesis","Ningaloo",0.0071643239367754
"764","Respiration-Biogenesis","Philippines",0.00748245709664146
"765","Respiration-Biogenesis","Tanzania",0
"766","Respiration general","Cancun",0.00215912523892569
"767","Respiration general","Lapaz",0.00224344956509775
"768","Respiration general","Ningaloo",0.00230427654149624
"769","Respiration general","Philippines",0.00284119894011547
"770","Respiration general","Tanzania",0.00199689088279951
"771","Formate hydrogenase","Cancun",0.00264641039858016
"772","Formate hydrogenase","Lapaz",0.0030748371522044
"773","Formate hydrogenase","Ningaloo",0.00235392416173928
"774","Formate hydrogenase","Philippines",0.00260407562018004
"775","Formate hydrogenase","Tanzania",0.00288532252070415
"776","ATP synthases","Cancun",0.00464712775702438
"777","ATP synthases","Lapaz",0.00570876848710612
"778","ATP synthases","Ningaloo",0.00801419717398105
"779","ATP synthases","Philippines",0.00462149260849302
"780","ATP synthases","Tanzania",0.00505911252021092
"781","Electron accepting reactions","Cancun",0.0152295046355515
"782","Electron accepting reactions","Lapaz",0.0133324694537823
"783","Electron accepting reactions","Ningaloo",0.011928832204721
"784","Electron accepting reactions","Philippines",0.013964306672314
"785","Electron accepting reactions","Tanzania",0.0133312952043168
"786","Electron donating reactions","Cancun",0.0130598515199205
"787","Electron donating reactions","Lapaz",0.0152876979499865
"788","Electron donating reactions","Ningaloo",0.0170118865941616
"789","Electron donating reactions","Philippines",0.0135109527993552
"790","Electron donating reactions","Tanzania",0.0146223395355972
"791","General Stress Response and Stationary Phase Response","Cancun",0.000671476604935635
"792","General Stress Response and Stationary Phase Response","Lapaz",0.000507782420398412
"793","General Stress Response and Stationary Phase Response","Ningaloo",0.000306606663479885
"794","General Stress Response and Stationary Phase Response","Philippines",0.000596133489502499
"795","General Stress Response and Stationary Phase Response","Tanzania",0.000653104992405446
"796","Mitochondrial electron transport system in plants","Cancun",5.42754804827663e-05
"797","Mitochondrial electron transport system in plants","Lapaz",9.32229979616604e-05
"798","Mitochondrial electron transport system in plants","Ningaloo",0.000486495696659141
"799","Mitochondrial electron transport system in plants","Philippines",3.12762686275545e-05
"800","Mitochondrial electron transport system in plants","Tanzania",7.78625499605578e-05
"801","Plastidial (cyanobacterial) electron transport system","Cancun",4.51582482402598e-05
"802","Plastidial (cyanobacterial) electron transport system","Lapaz",0.000233891689753535
"803","Plastidial (cyanobacterial) electron transport system","Ningaloo",0.0013349119133047
"804","Plastidial (cyanobacterial) electron transport system","Philippines",7.02671171651517e-05
"805","Plastidial (cyanobacterial) electron transport system","Tanzania",9.98279448040273e-05
"806","Sodium Ion-Coupled Energetics","Cancun",0.000281047573738441
"807","Sodium Ion-Coupled Energetics","Lapaz",0.000229450114862169
"808","Sodium Ion-Coupled Energetics","Ningaloo",0.000207954060670805
"809","Sodium Ion-Coupled Energetics","Philippines",0.000190484264853153
"810","Sodium Ion-Coupled Energetics","Tanzania",0.000288563911310737
"811","Bacterial cytostatics, differentiation factors and antibiotics","Cancun",6.15209430092545e-05
"812","Bacterial cytostatics, differentiation factors and antibiotics","Lapaz",6.3713696183221e-05
"813","Bacterial cytostatics, differentiation factors and antibiotics","Ningaloo",1.54875039216482e-05
"814","Bacterial cytostatics, differentiation factors and antibiotics","Philippines",5.86540884563989e-05
"815","Bacterial cytostatics, differentiation factors and antibiotics","Tanzania",4.77777538291403e-05
"816","Biologically active compounds in metazoan cell defence and differentiation","Cancun",0.000189862167925744
"817","Biologically active compounds in metazoan cell defence and differentiation","Lapaz",0.000380021073033846
"818","Biologically active compounds in metazoan cell defence and differentiation","Ningaloo",0.000318730275214005
"819","Biologically active compounds in metazoan cell defence and differentiation","Philippines",0.000219821618668211
"820","Biologically active compounds in metazoan cell defence and differentiation","Tanzania",0.000162067870678331
"821","Biosynthesis of phenylpropanoids","Cancun",7.97172394968812e-05
"822","Biosynthesis of phenylpropanoids","Lapaz",6.36377052702499e-05
"823","Biosynthesis of phenylpropanoids","Ningaloo",2.85469744068795e-05
"824","Biosynthesis of phenylpropanoids","Philippines",7.37573951598911e-05
"825","Biosynthesis of phenylpropanoids","Tanzania",5.320765498685e-05
"826","Hydrocarbons","Cancun",8.98338144974808e-06
"827","Hydrocarbons","Lapaz",3.95045842198097e-05
"828","Hydrocarbons","Ningaloo",0.000323215494890572
"829","Hydrocarbons","Philippines",1.88430646351006e-05
"830","Hydrocarbons","Tanzania",2.99985437815037e-05
"831","Plant Alkaloids","Cancun",7.24089905541941e-05
"832","Plant Alkaloids","Lapaz",0.000105978059981943
"833","Plant Alkaloids","Ningaloo",0.000256160472439462
"834","Plant Alkaloids","Philippines",7.39334892417175e-05
"835","Plant Alkaloids","Tanzania",9.37583454434076e-05
"836","Plant Hormones","Cancun",0.000262356572812583
"837","Plant Hormones","Lapaz",0.000288099255358436
"838","Plant Hormones","Ningaloo",0.000229035327322349
"839","Plant Hormones","Philippines",0.000292728278523785
"840","Plant Hormones","Tanzania",0.000403211479738818
"841","stress- hemoglobins","Cancun",0.00622134535884989
"842","stress- hemoglobins","Lapaz",0.00640879293820858
"843","stress- hemoglobins","Ningaloo",0.00646595188601427
"844","stress- hemoglobins","Philippines",0.00591596950909243
"845","stress- hemoglobins","Tanzania",0
"846","stress - carbon starvation","Cancun",0.00127347785565229
"847","stress - carbon starvation","Lapaz",0.00109541170166509
"848","stress - carbon starvation","Ningaloo",0.000804964623239931
"849","stress - carbon starvation","Philippines",0.00118173219245665
"850","stress - carbon starvation","Tanzania",0
"851","Commensurate regulation","Cancun",5.46696795899107e-06
"852","Commensurate regulation","Lapaz",4.02393884914666e-05
"853","Commensurate regulation","Ningaloo",1.06620568639447e-06
"854","Commensurate regulation","Philippines",1.3148678904054e-05
"855","Commensurate regulation","Tanzania",0
"856","Stress-Dimethylarginine metabolism","Cancun",0.000200667775651511
"857","Stress-Dimethylarginine metabolism","Lapaz",2.50692232268972e-05
"858","Stress-Dimethylarginine metabolism","Ningaloo",0.000180159796986865
"859","Stress-Dimethylarginine metabolism","Philippines",0.000208157772754558
"860","Stress-Dimethylarginine metabolism","Tanzania",0
"861","Stress- Flavohaemoglobin","Cancun",0.00203155905543645
"862","Stress- Flavohaemoglobin","Lapaz",0.00285531663253817
"863","Stress- Flavohaemoglobin","Ningaloo",0.00158671150453005
"864","Stress- Flavohaemoglobin","Philippines",0
"865","Stress- Flavohaemoglobin","Tanzania",0
"866","Stress general","Cancun",0.0038979102564129
"867","Stress general","Lapaz",0.00346568828426881
"868","Stress general","Ningaloo",0.0032673986237044
"869","Stress general","Philippines",0.00370133554798587
"870","Stress general","Tanzania",0.00357087513393709
"871","Acid stress","Cancun",4.69833407728249e-07
"872","Acid stress","Lapaz",1.98085691871177e-06
"873","Acid stress","Ningaloo",0
"874","Acid stress","Philippines",0
"875","Acid stress","Tanzania",0
"876","Cold shock","Cancun",0.000644339515730901
"877","Cold shock","Lapaz",0.000559403516797493
"878","Cold shock","Ningaloo",0.000573750946932123
"879","Cold shock","Philippines",0.000759024449500042
"880","Cold shock","Tanzania",0.000590011849536413
"881","Dessication stress","Cancun",5.01012239862171e-07
"882","Dessication stress","Lapaz",6.67579116773754e-05
"883","Dessication stress","Ningaloo",0
"884","Dessication stress","Philippines",0
"885","Dessication stress","Tanzania",0
"886","Detoxification","Cancun",0.00478514616738996
"887","Detoxification","Lapaz",0.00459682301624238
"888","Detoxification","Ningaloo",0.0039569681374122
"889","Detoxification","Philippines",0.00477358453515768
"890","Detoxification","Tanzania",0.00507682130207545
"891","Heat shock","Cancun",0.00742653059650031
"892","Heat shock","Lapaz",0.00811920255547867
"893","Heat shock","Ningaloo",0.0102713978361735
"894","Heat shock","Philippines",0.00794015685869971
"895","Heat shock","Tanzania",0.0082755806899317
"896","Osmotic stress","Cancun",0.00757310859570735
"897","Osmotic stress","Lapaz",0.00878990500342069
"898","Osmotic stress","Ningaloo",0.00875817384308067
"899","Osmotic stress","Philippines",0.00721699557666488
"900","Osmotic stress","Tanzania",0.00854283394935312
"901","Oxidative stress","Cancun",0.0185723718177812
"902","Oxidative stress","Lapaz",0.0163638934565259
"903","Oxidative stress","Ningaloo",0.0148929812498072
"904","Oxidative stress","Philippines",0.0170329101652219
"905","Oxidative stress","Tanzania",0.0169630665001033
"906","Periplasmic Stress","Cancun",0.00191213315119357
"907","Periplasmic Stress","Lapaz",0.00187188721930288
"908","Periplasmic Stress","Ningaloo",0.0017405734410638
"909","Periplasmic Stress","Philippines",0.00191612269969625
"910","Periplasmic Stress","Tanzania",0.00182925160696153
"911","Sulfur general","Cancun",0.00235655294958183
"912","Sulfur general","Lapaz",0.00223523124456554
"913","Sulfur general","Ningaloo",0.00161565249977896
"914","Sulfur general","Philippines",0.00197628242021108
"915","Sulfur general","Tanzania",0.00147729363184173
"916","DMSP associated","Cancun",0.00214679752793032
"917","DMSP associated","Lapaz",0.00307125033214343
"918","DMSP associated","Ningaloo",0.00233879996715806
"919","DMSP associated","Philippines",0.00230853019642335
"920","DMSP associated","Tanzania",0
"921","Sulfate reduction-associated complexes","Cancun",7.18860791651607e-05
"922","Sulfate reduction-associated complexes","Lapaz",0.000454311545327477
"923","Sulfate reduction-associated complexes","Ningaloo",6.8278660514498e-05
"924","Sulfate reduction-associated complexes","Philippines",3.84507482762178e-05
"925","Sulfate reduction-associated complexes","Tanzania",0.00191587652131648
"926","Sulfur oxidation","Cancun",8.35358524733229e-05
"927","Sulfur oxidation","Lapaz",0.000280871549235617
"928","Sulfur oxidation","Ningaloo",0.000173906065325935
"929","Sulfur oxidation","Philippines",0.000172828244098877
"930","Sulfur oxidation","Tanzania",0
"931","Thioredoxin-disulfide reductase","Cancun",0.00195272079595461
"932","Thioredoxin-disulfide reductase","Lapaz",0.00180443189252455
"933","Thioredoxin-disulfide reductase","Ningaloo",0.00176244152916118
"934","Thioredoxin-disulfide reductase","Philippines",0.0021694635999958
"935","Thioredoxin-disulfide reductase","Tanzania",0
"936","Inorganic sulfur assimilation","Cancun",0.00257992784743266
"937","Inorganic sulfur assimilation","Lapaz",0.00227711128144953
"938","Inorganic sulfur assimilation","Ningaloo",0.00197582243189213
"939","Inorganic sulfur assimilation","Philippines",0.00274223361303071
"940","Inorganic sulfur assimilation","Tanzania",0.00255840762899917
"941","Organic sulfur assimilation","Cancun",0.0034058877382176
"942","Organic sulfur assimilation","Lapaz",0.00416456205769141
"943","Organic sulfur assimilation","Ningaloo",0.00481383983440292
"944","Organic sulfur assimilation","Philippines",0.00472971834832322
"945","Organic sulfur assimilation","Tanzania",0.00412649412502177
"946","Transcriptional regulation","Cancun",0.00160417697484954
"947","Transcriptional regulation","Lapaz",0.00209701631518457
"948","Transcriptional regulation","Ningaloo",0.00303415362435143
"949","Transcriptional regulation","Philippines",0.00203716663095655
"950","Transcriptional regulation","Tanzania",0.00201413035256719
"951","Virulence","Cancun",0.00460357845130352
"952","Virulence","Lapaz",0.00569076956715012
"953","Virulence","Ningaloo",0.0069677301306738
"954","Virulence","Philippines",0.00477589951141746
"955","Virulence","Tanzania",0.00582957492768366
"956","Fimbriae of the Chaperone/Usher Assembly Pathway","Cancun",0.000100095860373862
"957","Fimbriae of the Chaperone/Usher Assembly Pathway","Lapaz",3.50116992506756e-05
"958","Fimbriae of the Chaperone/Usher Assembly Pathway","Ningaloo",8.18755974177842e-06
"959","Fimbriae of the Chaperone/Usher Assembly Pathway","Philippines",4.23389453086158e-05
"960","Fimbriae of the Chaperone/Usher Assembly Pathway","Tanzania",2.95479014764276e-05
"961","Resistance to antibiotics","Cancun",0.023793513931763
"962","Resistance to antibiotics","Lapaz",0.0186664947231107
"963","Resistance to antibiotics","Ningaloo",0.016188631068593
"964","Resistance to antibiotics","Philippines",0.0244768460410258
"965","Resistance to antibiotics","Tanzania",0.0217751966792966
"966","Resistance to toxic compounds","Cancun",0.036203053740017
"967","Resistance to toxic compounds","Lapaz",0.0270302975729233
"968","Resistance to toxic compounds","Ningaloo",0.0159552268791281
"969","Resistance to toxic compounds","Philippines",0.0347162434696224
"970","Resistance to toxic compounds","Tanzania",0.0312849731107195
"971","Type III, Type IV, Type VI, ESAT secretion systems","Cancun",0.00438682512672038
"972","Type III, Type IV, Type VI, ESAT secretion systems","Lapaz",0.00287635694115194
"973","Type III, Type IV, Type VI, ESAT secretion systems","Ningaloo",0.00186997524565863
"974","Type III, Type IV, Type VI, ESAT secretion systems","Philippines",0.00861143528250287
"975","Type III, Type IV, Type VI, ESAT secretion systems","Tanzania",0.00228693027031028
"976","Virulence, Disease, and Defense","Cancun",2.13475248475101e-05
"977","Virulence, Disease, and Defense","Lapaz",3.70914445658379e-05
"978","Virulence, Disease, and Defense","Ningaloo",1.90005663567408e-05
"979","Virulence, Disease, and Defense","Philippines",4.64544538218927e-05
"980","Virulence, Disease, and Defense","Tanzania",2.79006773159597e-05
"981","Adhesion","Cancun",0.000233920152951109
"982","Adhesion","Lapaz",0.000308837588205559
"983","Adhesion","Ningaloo",0.00015242022236314
"984","Adhesion","Philippines",0.000314191157260164
"985","Adhesion","Tanzania",0.00017343695113354
"986","Bacteriocins, ribosomally synthesized antibacterial peptides","Cancun",0.00139261821786375
"987","Bacteriocins, ribosomally synthesized antibacterial peptides","Lapaz",0.00148504452601685
"988","Bacteriocins, ribosomally synthesized antibacterial peptides","Ningaloo",0.00162886646962472
"989","Bacteriocins, ribosomally synthesized antibacterial peptides","Philippines",0.00151129444067947
"990","Bacteriocins, ribosomally synthesized antibacterial peptides","Tanzania",0.00150753516065929
"991","Detection","Cancun",6.40044329236157e-05
"992","Detection","Lapaz",0.000217893823153632
"993","Detection","Ningaloo",9.13365525269688e-05
"994","Detection","Philippines",0.000122242140054238
"995","Detection","Tanzania",9.18875959099144e-05
"996","Invasion and intracellular resistance","Cancun",0.000399939780806781
"997","Invasion and intracellular resistance","Lapaz",0.00033146618142058
"998","Invasion and intracellular resistance","Ningaloo",0.000227494843275912
"999","Invasion and intracellular resistance","Philippines",0.000543909856424475
"1000","Invasion and intracellular resistance","Tanzania",0.000552057128993034
"1001","Toxins and superantigens","Cancun",1.69536828783232e-05
"1002","Toxins and superantigens","Lapaz",2.94670600497551e-05
"1003","Toxins and superantigens","Ningaloo",8.39653208923321e-06
"1004","Toxins and superantigens","Philippines",1.39968712713397e-05
"1005","Toxins and superantigens","Tanzania",3.11071935384993e-06
"1006","Molybdopterin cytosine dinucleotide","Cancun",0
"1007","Molybdopterin cytosine dinucleotide","Lapaz",0.000895758845128118
"1008","Molybdopterin cytosine dinucleotide","Ningaloo",0
"1009","Molybdopterin cytosine dinucleotide","Philippines",0
"1010","Molybdopterin cytosine dinucleotide","Tanzania",0
"1011","Nucleotide sugars","Cancun",0
"1012","Nucleotide sugars","Lapaz",1.25168775414934e-05
"1013","Nucleotide sugars","Ningaloo",5.13675790877736e-05
"1014","Nucleotide sugars","Philippines",5.96770041376665e-06
"1015","Nucleotide sugars","Tanzania",5.69622825512397e-06
"1016","Methanofuran","Cancun",0
"1017","Methanofuran","Lapaz",1.48036927282693e-05
"1018","Methanofuran","Ningaloo",0
"1019","Methanofuran","Philippines",0
"1020","Methanofuran","Tanzania",0
"1021","Coenzyme F420","Cancun",0
"1022","Coenzyme F420","Lapaz",8.22085456924692e-05
"1023","Coenzyme F420","Ningaloo",0
"1024","Coenzyme F420","Philippines",0
"1025","Coenzyme F420","Tanzania",0.000179836524553576
"1026","Coenzyme M","Cancun",0
"1027","Coenzyme M","Lapaz",3.14424449747154e-05
"1028","Coenzyme M","Ningaloo",0
"1029","Coenzyme M","Philippines",0
"1030","Coenzyme M","Tanzania",1.71654539696098e-05
"1031","DNA phosphorothioation","Cancun",0
"1032","DNA phosphorothioation","Lapaz",5.27683963164762e-05
"1033","DNA phosphorothioation","Ningaloo",0
"1034","DNA phosphorothioation","Philippines",0
"1035","DNA phosphorothioation","Tanzania",0
"1036","Heme transport","Cancun",0
"1037","Heme transport","Lapaz",0.00133052750271151
"1038","Heme transport","Ningaloo",0
"1039","Heme transport","Philippines",0
"1040","Heme transport","Tanzania",0.00189281649092878
"1041","Lactate racemization","Cancun",0
"1042","Lactate racemization","Lapaz",6.69904996529679e-07
"1043","Lactate racemization","Ningaloo",0
"1044","Lactate racemization","Philippines",0
"1045","Lactate racemization","Tanzania",0
"1046","Lipid-derived mediators","Cancun",0
"1047","Lipid-derived mediators","Lapaz",0
"1048","Lipid-derived mediators","Ningaloo",4.80854049628447e-05
"1049","Lipid-derived mediators","Philippines",0
"1050","Lipid-derived mediators","Tanzania",0
"1051","Dimethylarginine metabolism","Cancun",0
"1052","Dimethylarginine metabolism","Lapaz",0.00022221591471071
"1053","Dimethylarginine metabolism","Ningaloo",0
"1054","Dimethylarginine metabolism","Philippines",0
"1055","Dimethylarginine metabolism","Tanzania",0.000207715402886885
"1056","Cofactors general","Cancun",0
"1057","Cofactors general","Lapaz",5.99566047007589e-05
"1058","Cofactors general","Ningaloo",0.00039863543075892
"1059","Cofactors general","Philippines",0
"1060","Cofactors general","Tanzania",0
"1061","Plant Glucosinolates","Cancun",0
"1062","Plant Glucosinolates","Lapaz",0
"1063","Plant Glucosinolates","Ningaloo",2.11793699845224e-06
"1064","Plant Glucosinolates","Philippines",0
"1065","Plant Glucosinolates","Tanzania",0
"1066","Arabinose","Cancun",0
"1067","Arabinose","Lapaz",9.70160813159428e-08
"1068","Arabinose","Ningaloo",0
"1069","Arabinose","Philippines",3.50268954505529e-07
"1070","Arabinose","Tanzania",2.29228316190993e-06
"1071","Amino acid general","Cancun",0
"1072","Amino acid general","Lapaz",1.03898593210879e-05
"1073","Amino acid general","Ningaloo",0
"1074","Amino acid general","Philippines",0
"1075","Amino acid general","Tanzania",8.87757088113495e-05
"1076","Iron general","Cancun",0
"1077","Iron general","Lapaz",0.000170079349174545
"1078","Iron general","Ningaloo",0
"1079","Iron general","Philippines",0
"1080","Iron general","Tanzania",0.00126421871285485
"1081","Bactluciferase","Cancun",0
"1082","Bactluciferase","Lapaz",1.39274564516343e-06
"1083","Bactluciferase","Ningaloo",0
"1084","Bactluciferase","Philippines",0
"1085","Bactluciferase","Tanzania",2.06166820526306e-05
"1086","Biolumenescence","Cancun",0
"1087","Biolumenescence","Lapaz",0
"1088","Biolumenescence","Ningaloo",0
"1089","Biolumenescence","Philippines",0
"1090","Biolumenescence","Tanzania",1.29921291029573e-07
"1091","Dissimilatory nitrate reductase","Cancun",0
"1092","Dissimilatory nitrate reductase","Lapaz",9.98128281801794e-05
"1093","Dissimilatory nitrate reductase","Ningaloo",0
"1094","Dissimilatory nitrate reductase","Philippines",0
"1095","Dissimilatory nitrate reductase","Tanzania",0.000577158790847262
"1096","Potassium uptake","Cancun",0
"1097","Potassium uptake","Lapaz",5.46091490930918e-05
"1098","Potassium uptake","Ningaloo",0
"1099","Potassium uptake","Philippines",0
"1100","Potassium uptake","Tanzania",0.000324896137121702
"1101","Potassium efflux","Cancun",0
"1102","Potassium efflux","Lapaz",3.52296417158015e-05
"1103","Potassium efflux","Ningaloo",0
"1104","Potassium efflux","Philippines",0
"1105","Potassium efflux","Tanzania",0.00017938554929416
"1106","Intron genes","Cancun",0
"1107","Intron genes","Lapaz",0.000257762586802361
"1108","Intron genes","Ningaloo",0
"1109","Intron genes","Philippines",0
"1110","Intron genes","Tanzania",0.00101446084437332
"1111","Carbon monoxide","Cancun",0
"1112","Carbon monoxide","Lapaz",2.88455964517101e-05
"1113","Carbon monoxide","Ningaloo",0
"1114","Carbon monoxide","Philippines",0
"1115","Carbon monoxide","Tanzania",0.000125639673547699
"1116","Carbon Starvation","Cancun",0
"1117","Carbon Starvation","Lapaz",0.00025495951957562
"1118","Carbon Starvation","Ningaloo",0
"1119","Carbon Starvation","Philippines",0
"1120","Carbon Starvation","Tanzania",0.00112621689180358
"1121","Phosphonoalanine","Cancun",0
"1122","Phosphonoalanine","Lapaz",6.7479062313968e-08
"1123","Phosphonoalanine","Ningaloo",0
"1124","Phosphonoalanine","Philippines",0
"1125","Phosphonoalanine","Tanzania",0
"1126","Spore DNA protection","Cancun",0
"1127","Spore DNA protection","Lapaz",1.94032162631886e-07
"1128","Spore DNA protection","Ningaloo",0
"1129","Spore DNA protection","Philippines",0
"1130","Spore DNA protection","Tanzania",0
"1131","Flavohaemoglobin","Cancun",0
"1132","Flavohaemoglobin","Lapaz",0
"1133","Flavohaemoglobin","Ningaloo",0
"1134","Flavohaemoglobin","Philippines",0.0024679454847415
"1135","Flavohaemoglobin","Tanzania",0
"1136","Petidoglycan biosynthesis","Cancun",0
"1137","Petidoglycan biosynthesis","Lapaz",0
"1138","Petidoglycan biosynthesis","Ningaloo",0
"1139","Petidoglycan biosynthesis","Philippines",0
"1140","Petidoglycan biosynthesis","Tanzania",0.00872215407148861
"1141","Iron metabolism","Cancun",0
"1142","Iron metabolism","Lapaz",0
"1143","Iron metabolism","Ningaloo",0
"1144","Iron metabolism","Philippines",0
"1145","Iron metabolism","Tanzania",0.00310223938904545
"1146","Zinc regulated enzymes","Cancun",0
"1147","Zinc regulated enzymes","Lapaz",0
"1148","Zinc regulated enzymes","Ningaloo",0
"1149","Zinc regulated enzymes","Philippines",0
"1150","Zinc regulated enzymes","Tanzania",0.00325355524716911
"1151","cAMP","Cancun",0
"1152","cAMP","Lapaz",0
"1153","cAMP","Ningaloo",0
"1154","cAMP","Philippines",0
"1155","cAMP","Tanzania",0.0046195531643193
"1156","Biogenesis of c-type cytochromes","Cancun",0
"1157","Biogenesis of c-type cytochromes","Lapaz",0
"1158","Biogenesis of c-type cytochromes","Ningaloo",0
"1159","Biogenesis of c-type cytochromes","Philippines",0
"1160","Biogenesis of c-type cytochromes","Tanzania",0.0077685831228051
"1161","Hemoglobins","Cancun",0
"1162","Hemoglobins","Lapaz",0
"1163","Hemoglobins","Ningaloo",0
"1164","Hemoglobins","Philippines",0
"1165","Hemoglobins","Tanzania",0.00749711872404842
"1166","Flabohaemoglobin","Cancun",0
"1167","Flabohaemoglobin","Lapaz",0
"1168","Flabohaemoglobin","Ningaloo",0
"1169","Flabohaemoglobin","Philippines",0
"1170","Flabohaemoglobin","Tanzania",0.00229181002283405
"1171","Dimethylsulfoniopropionate (DMSP) mineralization","Cancun",0
"1172","Dimethylsulfoniopropionate (DMSP) mineralization","Lapaz",0
"1173","Dimethylsulfoniopropionate (DMSP) mineralization","Ningaloo",0
"1174","Dimethylsulfoniopropionate (DMSP) mineralization","Philippines",0
"1175","Dimethylsulfoniopropionate (DMSP) mineralization","Tanzania",0.00235925988855717
